Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
10.8.8.138-74.125.226.38-51827-443-6,74.125.226.38,443,10.8.8.138,51827,6,23/05/2015 03:27:10 上午,45,1,1,0.0,63.0,0.0,0.0,0.0,0.0,63.0,63.0,63.0,0.0,1400000.0,44444.444444444445,45.0,0.0,45.0,45.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,32,22222.222222222223,22222.222222222223,0.0,63.0,42.0,36.373066958946424,1323.0,0,0,0,1,1,0,0,0,1.0,63.0,0.0,63.0,0,0,0,0,0,0,1,0,1,63,-1,341,0,0,0,0,0,0,0,0,0,0,No Label
10.8.8.138-75.101.155.12-47126-22-6,10.8.8.138,47126,75.101.155.12,22,6,23/05/2015 03:27:52 上午,231660,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8.6333419666753,231660.0,0.0,231660.0,231660.0,0,0,0,0,0,231660.0,231660.0,0.0,231660.0,231660.0,0,0,0,0,0,64,0.0,8.6333419666753,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,8415,0,0,0,0,0,0,0,0,0,0,No Label
10.8.8.138-74.125.226.56-51143-443-6,10.8.8.138,51143,74.125.226.56,443,6,23/05/2015 03:27:51 上午,10221076,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39134822987325407,3407025.3333333335,5711980.009313087,1.0001434E7,65.0,1.0001434E7,1.0001434E7,0.0,1.0001434E7,1.0001434E7,219577.0,219577.0,0.0,219577.0,219577.0,0,0,0,0,64,80,0.19567411493662704,0.19567411493662704,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,2,0,-1,42540,0,0,0,0,0,0,0,0,0,0,No Label
10.8.8.138-74.125.226.38-51828-443-6,10.8.8.138,51828,74.125.226.38,443,6,23/05/2015 03:27:29 上午,59101196,1,5,0.0,63.0,0.0,0.0,0.0,0.0,63.0,0.0,12.6,28.17445651649735,1.0659682758365838,0.10152078817491274,1.18202392E7,1.945084488464562E7,4.4998067E7,87.0,0,0,0,0,0,5.9101196E7,1.4775299E7,2.1281096627352376E7,4.5219869E7,87.0,0,0,0,0,32,160,0.016920131362485456,0.08460065681242727,0.0,63.0,9.0,23.811761799581316,567.0,0,0,0,0,1,0,0,0,5.0,10.5,0.0,12.6,0,0,0,0,0,0,1,0,5,63,-1,350,0,0,213866.0,11223.198830992882,221802.0,205930.0,2.93366885E7,2.21485338801584E7,4.4998067E7,1.367531E7,No Label
10.8.8.138-75.101.155.12-43336-22-6,10.8.8.138,43336,75.101.155.12,22,6,23/05/2015 03:27:30 上午,119555502,817,836,17444.0,995548.0,1308.0,0.0,21.35128518971849,127.15921479889974,1308.0,0.0,1190.8468899521542,367.7556993080455,8472.985208158801,13.826214371965918,72370.1585956416,150628.69010212753,2049426.0,4.0,1.19317068E8,146221.89705882355,191066.96260995275,2049426.0,4.0,1.1955545E8,143180.17964071865,193209.453386289,2330983.0,6.0,0,1,0,0,30712,26788,6.833646183845223,6.992568188120694,0.0,1308.0,612.4909310761785,646.8105421320578,418363.8774131665,0,0,0,1,1,0,0,0,1.0,612.8614640048397,21.35128518971848,1190.846889952153,0,0,0,0,0,0,817,17444,836,995548,-1,15877,83,0,0,0,0,0,0,0,0,0,No Label
10.8.8.138-64.233.171.188-45325-5228-6,10.8.8.138,45325,64.233.171.188,5228,6,23/05/2015 03:27:15 上午,90683116,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06616446660258124,1.81366232E7,2.452115230191819E7,4.4999659E7,224274.0,4.5223933E7,4.5223933E7,0.0,4.5223933E7,4.5223933E7,9.0683116E7,3.0227705333333332E7,2.597764430516134E7,4.5230796E7,231306.0,0,0,0,0,64,128,0.022054822200860413,0.04410964440172083,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,4,0,-1,358,0,0,227790.0,4972.374885303802,231306.0,224274.0,4.49981995E7,2064.0446942835324,4.4999659E7,4.499674E7,No Label
10.8.8.138-74.125.226.56-51142-443-6,10.8.8.138,51142,74.125.226.56,443,6,23/05/2015 03:27:51 上午,91264042,11,11,887.0,289.0,517.0,0.0,80.63636363636364,154.67725930289348,153.0,0.0,26.272727272727273,47.07460230122164,12.88568831961223,0.24105879509478662,4345906.761904762,1.3515707466819767E7,4.4999913E7,34.0,9.0847802E7,9084780.2,1.903861705232823E7,4.5207998E7,169.0,9.1264042E7,9126404.2,1.901666127395585E7,4.5208485E7,38.0,0,0,0,0,352,368,0.12052939754739331,0.12052939754739331,0.0,517.0,51.130434782608695,112.895488414497,12745.391304347826,0,1,0,0,0,0,0,0,1.0,53.45454545454545,80.63636363636364,26.272727272727273,0,0,0,0,0,0,11,887,11,289,-1,350,6,0,528514.5,453155.74468442966,848944.0,208085.0,4.49992205E7,979.3428919433683,4.4999913E7,4.4998528E7,No Label
10.8.8.138-75.101.155.12-35968-22-6,10.8.8.138,35968,75.101.155.12,22,6,23/05/2015 03:28:06 上午,77655563,5559,11511,92295.0,1.4652538E7,1308.0,0.0,16.602806260118737,78.69303601968916,1308.0,0.0,1272.916167144475,204.82254023621945,189874.78076747703,219.81683398522267,4549.508641396688,142696.88184516103,1.5755634E7,0.0,7.7413939E7,13928.380532565685,250363.63773917497,1.5755634E7,3.0,7.7616703E7,6743.414682884453,177997.29065978088,1.6054755E7,7.0,0,0,0,0,183276,370336,71.58534154211206,148.2314924431106,0.0,1308.0,863.7357506883016,613.9672180763172,376955.7448723721,0,1,0,0,0,0,0,0,2.0,863.7863503222027,16.602806260118726,1272.9161671444706,0,0,0,0,0,0,5559,92295,11511,14652538,-1,883,691,0,1.7581536E7,1.8874101274499137E7,3.0927541E7,4235531.0,1.241406E7,4725699.270473313,1.5755634E7,9072486.0,No Label
10.8.8.138-75.101.155.12-35968-22-6,10.8.8.138,35968,75.101.155.12,22,6,23/05/2015 03:30:24 上午,242811,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8.236859120880027,242811.0,0.0,242811.0,242811.0,0,0,0,0,0,242811.0,242811.0,0.0,242811.0,242811.0,0,0,0,0,0,64,0.0,8.236859120880027,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,883,0,0,0,0,0,0,0,0,0,0,No Label
10.8.8.138-74.125.226.38-51828-443-6,10.8.8.138,51828,74.125.226.38,443,6,23/05/2015 03:28:28 上午,203636,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,9.821446109725196,203636.0,0.0,203636.0,203636.0,0,0,0,0,0,203636.0,203636.0,0.0,203636.0,203636.0,0,0,0,0,0,64,0.0,9.821446109725196,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,350,0,0,0,0,0,0,0,0,0,0,No Label
10.8.8.138-75.101.155.12-43336-22-6,10.8.8.138,43336,75.101.155.12,22,6,23/05/2015 03:29:30 上午,92610222,642,659,2700.0,825712.0,100.0,0.0,4.205607476635512,20.087362230847216,1308.0,0.0,1252.9772382397568,261.5402433148907,8945.146465581305,14.048125270663967,71238.63230769243,226174.04746389532,6964051.0,2.0,9.2610171E7,144477.6458658343,306259.5258768455,6964072.0,4.0,9.2571059E7,140685.49999999985,302710.0590526565,6964097.0,12.0,0,0,0,0,24316,21088,6.932280110504433,7.115845160159535,0.0,1308.0,637.2657450076798,651.8680317844925,424931.93086258805,0,0,0,0,1,0,0,0,1.0,637.7555726364335,4.205607476635514,1252.9772382397573,0,0,0,0,0,0,642,2700,659,825712,-1,15877,27,0,3.3875894E7,0.0,3.3875894E7,3.3875894E7,6964051.0,0.0,6964051.0,6964051.0,No Label
10.8.8.138-74.125.226.56-54576-443-17,10.8.8.138,54576,74.125.226.56,443,17,23/05/2015 03:27:51 上午,274126,3,4,401.0,3023.0,324.0,37.0,133.66666666666666,164.8403267812016,1350.0,29.0,755.75,694.6569297142295,12490.60650941538,25.53570256013658,45687.66666666666,80244.5898728797,207983.0,660.0,273466.0,136733.0,102697.36047240942,209351.0,64115.0,248443.0,82814.33333333334,109152.03335409438,208643.0,13613.0,0,0,0,0,24,32,10.94387252577282,14.591830034363761,29.0,1350.0,596.75,634.0163923072382,401976.78571428574,0,0,0,0,0,0,0,0,1.0,682.0,133.66666666666666,755.75,0,0,0,0,0,0,3,401,4,3023,-1,-1,3,0,0,0,0,0,0,0,0,0,No Label
10.8.8.138-64.233.171.188-45325-5228-6,10.8.8.138,45325,64.233.171.188,5228,6,23/05/2015 03:29:31 上午,90689780,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06615960475369992,1.8137956E7,2.451911931787036E7,4.4997393E7,225853.0,4.5239925E7,4.5239925E7,0.0,4.5239925E7,4.5239925E7,9.068978E7,3.0229926666666668E7,2.5983483320695117E7,4.5239748E7,226786.0,0,0,0,0,64,128,0.02205320158456664,0.04410640316913328,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,4,0,-1,358,0,0,234659.0,11134.103376563377,242532.0,226786.0,4.49973045E7,125.15790027001891,4.4997393E7,4.4997216E7,No Label
10.8.8.138-75.101.155.12-49156-22-6,10.8.8.138,49156,75.101.155.12,22,6,23/05/2015 03:30:23 上午,7353814,27,53,1828.0,2252.0,100.0,0.0,67.70370370370371,21.765913391240574,84.0,0.0,42.49056603773586,42.151568381035744,554.8141413421662,10.878708653767964,93086.253164557,103430.2352815492,297663.0,23.0,7052747.0,271259.5,56082.273082499065,317010.0,192.0,7314225.0,140658.17307692312,98360.47145022555,297663.0,3381.0,0,1,0,0,864,1696,3.6715641706466875,7.207144483121276,0.0,100.0,51.20987654320986,38.138797847265295,1454.567901234568,0,0,0,1,1,0,0,0,1.0,51.85,67.70370370370371,42.490566037735846,0,0,0,0,0,0,27,1828,53,2252,-1,257,25,0,0,0,0,0,0,0,0,0,No Label
10.8.8.138-74.125.226.56-51142-443-6,10.8.8.138,51142,74.125.226.56,443,6,23/05/2015 03:30:07 上午,45431551,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08804453979570277,1.5143850333333332E7,2.58538103403464E7,4.4997257E7,207560.0,0,0,0,0,0,4.5431551E7,2.27157755E7,3.180430749407137E7,4.5204817E7,226734.0,0,0,0,0,32,96,0.022011134948925693,0.06603340484677708,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,3.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,3,0,-1,350,0,0,226734.0,0.0,226734.0,226734.0,4.4997257E7,0.0,4.4997257E7,4.4997257E7,No Label
10.8.8.138-74.125.226.38-51827-443-6,10.8.8.138,51827,74.125.226.38,443,6,23/05/2015 03:27:10 上午,204891,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,9.761287709074582,204891.0,0.0,204891.0,204891.0,0,0,0,0,0,204891.0,204891.0,0.0,204891.0,204891.0,0,0,0,0,0,64,0.0,9.761287709074582,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,341,0,0,0,0,0,0,0,0,0,0,No Label
131.202.244.3-10.8.8.138-53-19750-17,10.8.8.138,19750,131.202.244.3,53,17,23/05/2015 03:27:51 上午,260511,0,2,0.0,66.0,0,0,0,0,33.0,33.0,33.0,0.0,253.34822713820145,7.677219004187923,260511.0,0.0,260511.0,260511.0,0,0,0,0,0,260511.0,260511.0,0.0,260511.0,260511.0,0,0,0,0,0,16,0.0,7.677219004187923,33.0,33.0,33.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,49.5,0.0,33.0,0,0,0,0,0,0,0,0,2,66,-1,-1,0,0,0,0,0,0,0,0,0,0,No Label
10.8.8.138-74.125.226.56-51143-443-6,74.125.226.56,443,10.8.8.138,51143,6,23/05/2015 03:28:01 上午,29,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,68965.5172413793,29.0,0.0,29.0,29.0,0,0,0,0,0,29.0,29.0,0.0,29.0,29.0,0,0,0,0,0,64,0.0,68965.5172413793,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,229,0,0,0,0,0,0,0,0,0,0,No Label
